Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Force (N),Acceleration - x (m/så_),Acceleration - y (m/så_),Acceleration - z (m/så_),Acceleration - resultant (m/så_),Angular Velocity - x (rad/s),Angular Velocity - y (rad/s),Angular Velocity - z (rad/s)
0,-5.36,-61.2,-2.7,-5,61.5,-26.1,8.7,7.8
0.01,-5.18,-60.7,-2.7,-5.3,61,-26.1,7.5,8.4
0.02,-5.18,-58.8,-2.6,-6,59.2,-26.1,4.2,10.4
0.03,-5.28,-58.1,-2,-6.6,58.5,-25.9,-0.7,12.2
0.04,-5.45,-58.8,-0.9,-6.6,59.2,-25.3,-4.9,12.3
0.05,-5.54,-59.6,0.1,-6.2,59.9,-24.4,-8.3,11.4
0.06,-5.49,-59.7,0.8,-5.3,59.9,-23.4,-10,9.7
0.07,-5.37,-58.5,1.2,-4.4,58.7,-22.5,-10,7.7
0.08,-5.36,-57.1,1.5,-3.7,57.2,-21.8,-9,5.6
0.09,-5.4,-56.3,2,-3.6,56.5,-21.1,-7.9,3.3
0.1,-5.29,-56.4,2.8,-4,56.6,-20.5,-7.5,0.8
0.11,-4.42,-53.7,3.5,-4.4,54,-20,-7.8,-2
0.12,-4.81,-50.9,4,-4.1,51.2,-19.7,-8.2,-4.9
0.13,-5.13,-48.4,4.1,-3.6,48.7,-19.7,-7.2,-7.7
0.14,-5.23,-50.4,4.2,-3.7,50.7,-19.9,-5.5,-10.5
0.15,-5.65,-53.2,4.3,-4.7,53.5,-20.2,-4.3,-13.4
0.16,-6.5,-56.6,3.5,-5.1,56.9,-20.4,-3.9,-16
0.17,-7.31,-64.5,1.4,-4.9,64.7,-20.4,-2.4,-18
0.18,-7.85,-72.2,-0.2,-4.9,72.4,-20,-0.5,-18.4
0.19,-8,-78.3,-2.1,-5.2,78.5,-19.3,1.1,-17.6
0.2,-7.84,-80.5,-4.5,-5,80.8,-18.5,2.2,-15.4
0.21,-7.48,-79.6,-5.3,-4.1,79.9,-17.6,3.4,-11.7
0.22,-7.05,-76.4,-3.8,-2.9,76.6,-16.8,5.4,-8.6
0.23,-6.7,-72.6,-1.9,-2.2,72.7,-15.9,8.2,-7.1
0.24,-6.39,-69.2,-1.3,-2.2,69.2,-14.9,11.2,-6.8
0.25,-6.06,-66.2,-1.5,-2.3,66.3,-13.7,13.8,-6.6
0.26,-5.6,-63.3,-1.6,-2.6,63.4,-12.4,15.8,-6.3
0.27,-5.02,-59.8,-1.7,-3.2,59.9,-11,16.9,-6.1
0.28,-4.56,-55.2,-2.1,-3.8,55.3,-9.7,16.3,-5.7
0.29,-4.68,-51.1,-2.7,-3.9,51.3,-8.4,14.2,-4.6
0.3,-5.13,-50,-3.2,-3.3,50.2,-7.5,11.8,-2.8
0.31,-5.59,-52.2,-3.2,-2.4,52.4,-6.9,10.5,-0.6
0.32,-6.07,-56.2,-2.9,-1.6,56.3,-6.7,10.8,1.5
0.33,-6.26,-60.6,-2.5,-1.4,60.7,-6.7,12.5,3.5
0.34,-6.02,-63.7,-1.7,-1.6,63.7,-6.7,14.5,5.1
0.35,-5.76,-63.9,-0.4,-2.2,63.9,-6.7,16.2,5.8
0.36,-5.82,-62.9,0.5,-3.3,63,-6.7,16.6,5.6
0.37,-6.12,-63.1,0.6,-4.3,63.3,-6.7,14.9,5
0.38,-6.52,-64.8,0.4,-4.1,64.9,-6.7,12.2,4.5
0.39,-7,-67.4,0.2,-3.2,67.5,-6.9,10.6,4.1
0.4,-7.31,-71.2,-0.1,-2.7,71.2,-7.2,10.5,3.9
0.41,-7.3,-74.7,-0.8,-2.7,74.8,-7.4,10.8,4.1
0.42,-6.93,-75.7,-1.5,-2.5,75.7,-7.4,11.2,4.9
0.43,-6.41,-73.6,-1.5,-2.3,73.7,-7.5,12.1,6
0.44,-5.84,-68.5,-1,-2.6,68.5,-7.8,12.4,7.2
0.45,-5.32,-63.2,-0.7,-2.7,63.3,-8.1,11.5,7.9
0.46,-5.03,-58,-0.5,-2.2,58.1,-8.3,10.2,8.3
0.47,-5.03,-54.5,-0.4,-1.7,54.6,-8.4,9.4,8.5
0.48,-5.27,-53.7,-0.3,-1.4,53.7,-8.6,8.9,8.5
0.49,-5.65,-55.4,-0.4,-1.4,55.4,-8.9,8.7,8.6
0.5,-5.97,-58.7,-0.8,-1.6,58.7,-9.3,8.5,9
0.51,-6.08,-62,-1.3,-1.9,62,-9.8,8.1,9.7
0.52,-6.1,-64.2,-1.5,-2.3,64.2,-10.2,7.4,10.7
0.53,-6.03,-65.2,-1.2,-2.7,65.2,-10.5,5.9,11.5
0.54,-5.85,-64.9,-0.8,-3,65,-10.7,3.9,11.9
0.55,-5.65,-63.5,-0.4,-2.8,63.5,-10.8,1.7,12
0.56,-5.33,-60.9,-0.2,-2.3,61,-10.8,0,11.7
0.57,-4.46,-56,0.1,-1.8,56.1,-10.9,-0.7,11.2
0.58,-4.67,-52,0.7,-1.6,52,-11,-0.9,10.6
0.59,-4.72,-49.4,1.1,-2.1,49.5,-11.4,-1.2,9.4
0.6,-4.79,-50.3,0.7,-2.9,50.4,-11.9,-2.1,8.3
0.61,-4.89,-51.2,-0.7,-3.7,51.4,-12.3,-4.2,8.2
0.62,-5.26,-52.7,-1.1,-4,52.8,-12.6,-6.6,8.8
0.63,-5.84,-55.8,-0.9,-4.4,56,-12.6,-9.1,9
0.64,-6.43,-61,-0.8,-5,61.2,-12.4,-11.6,8.9
0.65,-6.84,-66.5,-1.3,-5.1,66.8,-11.9,-13.7,8.8
0.66,-7.05,-70.5,-1.5,-4.2,70.6,-11.4,-14.2,9.1
0.67,-7.08,-72.7,-1,-3,72.8,-11.1,-12.4,9.2
0.68,-6.88,-73.7,-0.2,-3,73.7,-11.1,-10.1,8.9
0.69,-6.69,-73.5,0.5,-4.1,73.6,-11,-9.1,7.9
0.7,-6.58,-72,1.5,-5.3,72.2,-10.7,-10.4,5.9
0.71,-6.44,-70.7,2.2,-5.8,71,-10.3,-12.3,3.7
0.72,-6.23,-69.2,2.5,-6.1,69.5,-9.9,-14.3,1.3
0.73,-5.81,-66.4,2.1,-5.7,66.7,-9.7,-15.9,-0.6
0.74,-5.21,-61.6,1.3,-4.8,61.8,-9.7,-16.3,-1.8
0.75,-4.7,-55.5,0.5,-3.8,55.6,-9.8,-15.2,-2
0.76,-4.61,-50.5,0.2,-3.3,50.6,-9.9,-13.7,-1.9
0.77,-4.82,-48.6,0.5,-3.3,48.7,-10,-12.4,-1.7
0.78,-5.19,-50.1,1.1,-3.7,50.3,-10.2,-11.8,-2
0.79,-5.49,-53.4,2.2,-4.3,53.6,-10.3,-11.9,-3
0.8,-5.67,-56.6,3.5,-4.5,56.9,-10.5,-12.3,-4.8
0.81,-5.82,-58.6,4.6,-4.3,59,-10.9,-12.1,-7.4
0.82,-5.83,-59.7,5,-4,60,-11.5,-11.1,-10.4
0.83,-5.8,-60,4.3,-3.9,60.2,-12.4,-9.7,-13
0.84,-5.78,-59.5,2.9,-3.8,59.7,-13.4,-8,-14.6
0.85,-5.8,-59,1.5,-3.7,59.2,-14.4,-6.3,-15.1
0.86,-6.11,-59.3,0.6,-3.9,59.4,-15.3,-4.8,-14.9
0.87,-6.54,-61.6,0,-4.2,61.7,-16.2,-3.9,-14.2
0.88,-7.09,-65.3,-0.1,-4,65.4,-17,-3,-13.5
0.89,-7.41,-69.4,0.1,-3.3,69.5,-17.9,-1,-13.1
0.9,-7.53,-73.2,0,-2.9,73.2,-18.5,2.2,-13.3
0.91,-7.4,-75.5,-1,-3.3,75.6,-18.7,5.6,-13.3
0.92,-6.98,-75.5,-2.1,-3.9,75.6,-18.5,7.9,-12.8
0.93,-6.49,-72.9,-2.6,-4,73,-18,9.1,-11.6
0.94,-6.06,-68.6,-2.6,-3.7,68.8,-17.5,9.7,-10.3
0.95,-5.71,-64.2,-2.5,-3.3,64.4,-16.9,10,-9
0.96,-5.48,-60.3,-2.8,-2.8,60.4,-16.4,10.3,-7.6
0.97,-5.44,-56.9,-3.4,-2.1,57,-15.7,11,-5.5
0.98,-5.61,-56.1,-3.9,-1.7,56.3,-15.3,12,-3.2
0.99,-5.93,-57.5,-4.2,-1.7,57.7,-15.1,13.2,-0.6
1,-6.27,-60.9,-4.1,-2.1,61.1,-15.2,14.2,2.1
1.01,-6.47,-65,-3.4,-2.9,65.2,-15.6,14.3,4.6
1.02,-6.61,-68.4,-2.3,-3.6,68.5,-16.1,13.2,6.5
1.03,-6.67,-70.2,-1.4,-3.6,70.3,-16.7,11.5,7.5
1.04,-6.54,-70.7,-1,-3.4,70.7,-17.1,10,7.9
1.05,-6.21,-69.8,-1.1,-3.2,69.9,-17.4,8.7,8.2
1.06,-5.78,-67.1,-1.6,-3.3,67.2,-17.7,7.3,8.7
1.07,-4.72,-63.8,-2,-3.7,63.9,-18.1,5.2,9.7
1.08,-5.4,-56.7,-2.5,-4.3,56.9,-18.4,2.3,11
1.09,-5.84,-56.4,-1.8,-5.2,56.7,-18.8,-0.9,12.2
1.1,-7.24,-64.5,-2,-5.7,64.8,-19.3,-4.2,13.3
1.11,-8.09,-73.9,-2,-6.2,74.1,-19.9,-6.7,14.2
1.12,-8.26,-83.2,-2,-5.9,83.4,-20.2,-8.2,15.2
1.13,-8.04,-87.7,0.3,-5.6,87.9,-20.1,-8.5,14.7
1.14,-7.4,-86.4,2.3,-5.5,86.6,-19.6,-8.2,12.4
1.15,-6.6,-81.2,2.9,-5.9,81.5,-19.4,-8.1,9
1.16,-5.8,-73.5,2.9,-6.5,73.8,-19.4,-8.9,6
1.17,-5.39,-65.5,3.3,-6.6,66,-19.3,-10.2,3
1.18,-5.08,-59.3,3.8,-6.7,59.8,-19.1,-11.7,-0.1
1.19,-4.94,-55.7,4.1,-7,56.3,-18.8,-13.4,-3.1
1.2,-4.9,-53,4.3,-6.8,53.6,-18.7,-15,-5.9
1.21,-5.21,-51.5,4.1,-6,52.1,-18.9,-15.3,-8.2
1.22,-5.62,-51.9,3.6,-4.9,52.3,-19.7,-13.6,-9.8
1.23,-6,-54.8,3.1,-4.5,55.1,-20.7,-10.5,-11
1.24,-6.31,-59.6,2.7,-4.9,59.8,-21.7,-6.7,-12.4
1.25,-6.55,-62.7,1.9,-5,62.9,-22.2,-4,-13.4
1.26,-6.64,-64.9,1.2,-4.8,65.1,-22.5,-1,-14.2
1.27,-6.49,-65.9,0.6,-4.7,66.1,-22.6,2.2,-14.9
1.28,-6.23,-65.1,-0.1,-4.6,65.3,-22.5,5.3,-15.7
1.29,-6.22,-63.8,-1.9,-4.8,64,-22,8,-15.7
1.3,-6.35,-63.5,-4.1,-5,63.8,-21.3,9.5,-14.1
1.31,-6.5,-64.6,-5.3,-4.8,65,-20.7,10.2,-11
1.32,-6.6,-66.1,-5,-4.5,66.5,-20.3,10.7,-7.6
1.33,-6.61,-67.5,-4.3,-4.5,67.8,-20.1,11.1,-4.7
1.34,-6.49,-68.3,-4.1,-4.6,68.5,-19.9,10.9,-2.2
1.35,-6.39,-67.7,-3.9,-4,68,-19.7,10.5,0.1
1.36,-6.31,-66.6,-3.8,-3.2,66.8,-19.7,11,2.3
1.37,-6.29,-66,-3.6,-2.9,66.2,-19.8,12.1,4.4
1.38,-6.38,-66.5,-3.5,-3.4,66.7,-20.1,12.7,6.6
1.39,-6.57,-68.3,-3.3,-4.3,68.5,-20.5,11.9,8.8
1.4,-6.83,-70.9,-3.1,-5.1,71.1,-20.9,9.5,10.9
1.41,-7.07,-73.7,-2.6,-5.4,74,-21.2,6,12.6
1.42,-7.29,-76.3,-1.8,-5.2,76.5,-21.4,2.5,13.6
1.43,-7.46,-78.5,-0.8,-5,78.6,-21.4,-0.3,13.7
1.44,-7.45,-79.9,-0.3,-5,80.1,-21.1,-2.6,13.1
1.45,-7.01,-80,-0.4,-5,80.1,-20.6,-4.4,12.2
1.46,-6.21,-75.4,-0.4,-5,75.6,-19.9,-6,11.4
1.47,-6.12,-70.9,0.5,-4.9,71,-19.3,-7.3,10.3
1.48,-6.11,-66.9,1.6,-5.2,67.1,-19,-8.2,8.3
1.49,-5.82,-65.3,2.7,-5.7,65.6,-18.9,-9.4,5.7
1.5,-5.85,-63.3,3,-6.6,63.7,-18.9,-11.9,2.2
1.51,-6.29,-63.2,3.7,-6.7,63.7,-18.9,-13.6,-0.6
1.52,-6.89,-66.1,4.5,-6.7,66.6,-18.7,-14.7,-3.6
1.53,-7.43,-71.3,4.5,-7.2,71.8,-18.6,-15.4,-6.7
1.54,-7.78,-76.3,3.5,-7.4,76.7,-18.8,-16,-8.8
1.55,-7.89,-79.2,2.2,-6.5,79.5,-19.4,-15.1,-9.6
1.56,-7.84,-80.1,1.5,-5.4,80.3,-19.8,-12.5,-9.7
1.57,-7.57,-79.6,1.6,-5.1,79.8,-19.9,-9.3,-10
1.58,-7.26,-77.8,2.2,-5.1,78,-19.7,-6.7,-11
1.59,-6.99,-74.8,2.5,-4.7,75,-19.3,-4.5,-12.5
1.6,-6.72,-71.6,2.4,-4.1,71.7,-19,-1.7,-14.4
1.61,-6.32,-68.5,1.5,-3.6,68.6,-18.5,1.6,-16.1
1.62,-6,-65.2,-0.1,-3.6,65.3,-17.6,4.8,-17.3
1.63,-5.79,-62.3,-2,-3.8,62.4,-16.4,7,-17.2
1.64,-5.74,-60.2,-3.4,-3.9,60.4,-15.2,8.2,-15.6
1.65,-5.84,-59.4,-3.6,-3.9,59.7,-14.2,8.4,-13.4
1.66,-6.17,-60.1,-3.3,-3.7,60.3,-13.4,8.4,-11.2
1.67,-6.58,-62.5,-3.2,-3.2,62.6,-12.7,8.7,-9.1
1.68,-6.91,-65.9,-3,-2.6,66,-11.9,9.7,-7.1
1.69,-7.17,-69.4,-2.3,-2.1,69.5,-11.3,11.8,-5.5
1.7,-7.19,-72.5,-1.8,-2.4,72.6,-10.7,14.4,-4.5
1.71,-7.21,-74.8,-1.7,-3.2,74.9,-10.2,16.4,-3.8
1.72,-7.08,-75.7,-1.6,-4.2,75.8,-9.7,16.9,-3.2
1.73,-6.96,-75.4,-1.6,-4.5,75.6,-9.2,16.2,-2.6
1.74,-6.86,-74.2,-1.7,-4.3,74.3,-8.7,15,-2.1
1.75,-6.89,-72.9,-2,-3.9,73,-8.4,13.8,-1.4
1.76,-6.9,-72.2,-2.4,-3.3,72.3,-8.2,13,-0.3
1.77,-7,-72.1,-2.4,-2.5,72.2,-8,12.8,1.5
1.78,-7.01,-72.5,-2.2,-2,72.6,-7.9,13.5,2.9
1.79,-7,-73.2,-1.8,-2.1,73.2,-7.9,14.5,4.1
1.8,-6.96,-73.8,-1.1,-2.7,73.8,-8,14.9,5.1
1.81,-6.81,-73.7,-0.5,-3.1,73.7,-8.3,14.4,5.6
1.82,-6.87,-73.1,-0.2,-3,73.2,-8.7,13.3,5.6
1.83,-6.92,-72.8,-0.2,-2.8,72.8,-9,12.2,5.5
1.84,-7,-73.1,-0.5,-2.6,73.1,-9.3,11.3,5.6
1.85,-7.13,-73.8,-1.3,-2.4,73.8,-9.7,10.5,6.1
1.86,-7.26,-74.8,-2.3,-2.2,74.9,-10.1,10.1,7.3
1.87,-7.32,-76.3,-3,-2.3,76.4,-10.6,9.6,9.3
1.88,-7.19,-77.5,-2.8,-2.7,77.6,-11.1,8.6,11.4
1.89,-6.91,-77.2,-2.2,-2.8,77.3,-11.6,6.9,13.1
1.9,-6.57,-75,-1.3,-2.4,75.1,-12.1,5.4,14.1
1.91,-6.24,-71.8,-0.6,-2.1,71.8,-12.5,4.2,14.3
1.92,-5.3,-67.9,-0.2,-1.9,67.9,-12.8,3.3,14.1
1.93,-3.44,-55.3,-0.2,-2,55.4,-13.2,2.4,13.7
1.94,-4.85,-48.7,1.1,-2.1,48.7,-13.6,1.7,13.3
1.95,-6.91,-50.9,2.2,-3.8,51,-14.3,0.2,11.6
1.96,-7.69,-65.5,1,-5.5,65.8,-15.1,-2.5,10
1.97,-8.25,-78.8,-3.4,-6.5,79.1,-15.7,-6.3,10.8
1.98,-8.33,-85.8,-3.4,-5.9,86,-15.8,-8.5,13.3
1.99,-7.95,-88.2,-0.8,-5.5,88.4,-15.4,-9.6,13.6
2,-7.42,-86.2,1,-5.6,86.4,-15.1,-9.8,11.9
2.01,-6.78,-80.9,-0.1,-5.3,81.1,-14.9,-10.3,10.7
2.02,-6.45,-74.9,0.9,-4.5,75,-14.8,-9.7,9.7
2.03,-6.21,-70.2,2.8,-4.5,70.4,-14.6,-9,7.3
2.04,-6,-67.2,3.3,-6.3,67.6,-14,-10.2,3.1
2.05,-5.62,-64.7,2.2,-7.1,65.1,-13.4,-13.3,0.6
2.06,-5.52,-61.4,1.9,-6.6,61.7,-13.2,-15.7,-0.9
2.07,-5.68,-58.7,2.3,-5.3,59,-13.5,-16.1,-2.1
2.08,-5.95,-59.1,2.4,-4.9,59.4,-14,-15,-3.4
2.09,-6.21,-61.6,2,-5.6,61.9,-14.5,-14.4,-4.3
2.1,-6.52,-64.4,2,-5.9,64.7,-14.9,-14.6,-4.9
2.11,-6.82,-66.7,2.7,-5,66.9,-15.3,-13.7,-5.8
2.12,-7.04,-69.2,4.1,-4.3,69.5,-15.6,-11.4,-7.6
2.13,-7.04,-71.6,5.1,-4.8,72,-16,-9,-10.5
2.14,-7.11,-72.6,5,-5.2,73,-16.5,-7.5,-13.6
2.15,-7.2,-72.6,3.6,-4.7,72.8,-17.2,-5.5,-16
2.16,-7.13,-72.6,2,-4.4,72.8,-17.8,-2.6,-17.4
2.17,-6.92,-72.9,0.7,-5.1,73.1,-18.1,-0.3,-18
2.18,-6.8,-71.6,-0.8,-5.4,71.8,-18.3,0.5,-17.8
2.19,-6.84,-70,-2.5,-4.8,70.2,-18.5,1.2,-16.4
2.2,-6.8,-68.9,-3.1,-3.7,69,-18.7,2.7,-14.1
2.21,-6.87,-68.9,-2.9,-3.1,69,-18.8,5.1,-11.9
2.22,-7.01,-69.5,-2.9,-2.8,69.6,-18.7,7.6,-10.2
2.23,-7.06,-70.8,-3.3,-2.9,70.9,-18.3,9.9,-8.3
2.24,-7.03,-71.9,-3.4,-2.9,72,-17.7,11.9,-6.4
2.25,-6.99,-72.6,-2.9,-3.1,72.7,-17.1,13.7,-4.8
2.26,-6.97,-73.1,-2.8,-3.7,73.2,-16.7,14.5,-3.5
2.27,-7.03,-73.4,-3,-4.2,73.6,-16.3,14.1,-2.2
2.28,-7.1,-73.7,-3.3,-4,73.8,-16.1,13,-0.5
2.29,-7.14,-74.1,-3.6,-3.6,74.3,-16.2,12.4,1.5
2.3,-7.14,-75.1,-3.6,-3.4,75.2,-16.5,11.7,4.3
2.31,-7.02,-75.4,-3.6,-3.5,75.6,-16.7,10.6,6.6
2.32,-6.84,-74.8,-3.6,-3.3,75,-17,9.1,8.9
2.33,-6.67,-73.6,-3.4,-2.9,73.7,-17.3,7.7,11.3
2.34,-6.48,-72.2,-2.8,-2.8,72.3,-17.8,6.2,13.2
2.35,-6.26,-70.7,-2,-2.8,70.8,-18.3,4.5,14.6
2.36,-6.09,-68.9,-1.3,-2.9,68.9,-18.6,2.7,15.3
2.37,-5.63,-66.9,-0.6,-3,67,-18.8,0.8,15.3
2.38,-3.43,-56.8,-0.1,-3.4,56.9,-18.7,-1.1,14.7
2.39,-5.21,-51.9,1.9,-3.5,52,-18.7,-2.6,13.4
2.4,-7.01,-53.6,3.2,-5.2,54,-18.8,-4.2,10.5
2.41,-7.54,-67.8,1.9,-7,68.2,-19.2,-6.6,7.8
2.42,-8.36,-80,-1.6,-7.9,80.4,-19.4,-10.2,7.4
2.43,-8.7,-86.4,-1.1,-7.3,86.8,-19.3,-12.2,8.3
2.44,-8.43,-90.6,1.4,-7.3,90.9,-18.8,-13.3,6.9
2.45,-7.86,-90.3,2.5,-7.8,90.7,-18.2,-14.3,4.4
2.46,-7.02,-84.7,1.1,-7.2,85,-17.7,-15.6,2.7
