Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1
2.47,-6.23,-75.9,2.1,-5.2,76.2,-17.5,-14.5,1.5
2.48,-5.72,-67.6,3.8,-4.2,67.9,-17.4,-11.9,-0.8
2.49,-5.31,-61.8,4.8,-5.1,62.2,-17.2,-10.4,-4.2
2.5,-4.96,-57.3,4.2,-6,57.8,-16.9,-10.9,-7.2
2.51,-5.2,-53.7,4.1,-5.6,54.1,-16.9,-11.6,-9.5
2.52,-5.76,-52.7,4.3,-4.4,53.1,-17.3,-10.5,-11.6
2.53,-6.39,-56.6,4.6,-4.2,56.9,-17.9,-8,-14
2.54,-7.07,-63,4.1,-5.1,63.4,-18.4,-5.9,-16.5
2.55,-7.58,-69.4,2.2,-5.5,69.6,-18.7,-4.6,-18.2
2.56,-7.78,-74,-0.8,-4.6,74.2,-18.8,-2.3,-18
2.57,-7.52,-77.3,-2.4,-4.3,77.5,-18.7,1.8,-15.8
2.58,-7.11,-76.9,-2.1,-4.9,77.1,-18.4,4,-14.2
2.59,-6.81,-73.7,-2.4,-4.7,73.9,-17.9,4.9,-12.9
2.6,-6.47,-69.5,-2.9,-3.5,69.7,-17.3,6.3,-11
2.61,-6.16,-66.1,-2.3,-2.6,66.2,-16.9,8.9,-9.3
2.62,-5.91,-63.4,-1.5,-2.5,63.5,-16.3,11.8,-8.5
2.63,-6.07,-62,-2.2,-3.2,62.1,-15.7,13.9,-7.8
2.64,-6.15,-62.4,-3.3,-3.8,62.6,-15,14.5,-6.2
2.65,-6.39,-64.3,-3.4,-4,64.5,-14.6,14.1,-4.2
2.66,-6.6,-66.2,-2.7,-3.9,66.4,-14.3,13.5,-2.4
2.67,-6.77,-68.6,-2.5,-3.9,68.7,-14,12.6,-1.1
2.68,-6.82,-70.3,-2.9,-3.7,70.5,-13.7,11.4,0.2
2.69,-6.78,-70.8,-3.2,-2.9,71,-13.3,10.7,1.9
2.7,-6.7,-70.5,-3.2,-2.1,70.6,-13.1,11,3.9
2.71,-6.76,-70.5,-3.1,-2,70.6,-13.3,11.7,6.1
2.72,-6.73,-71.2,-2.7,-2.5,71.3,-13.7,11.8,8.2
2.73,-6.63,-71.8,-2,-2.9,71.8,-14.2,10.9,9.9
2.74,-6.43,-71.3,-1.1,-2.9,71.4,-14.8,9.5,10.9
2.75,-6.21,-69.9,-0.5,-2.9,70,-15.2,7.9,11.2
2.76,-5.96,-67.7,-0.3,-2.9,67.8,-15.4,6,10.9
2.77,-5.72,-65.1,-0.6,-2.7,65.2,-15.6,4.1,10.7
2.78,-5.59,-62.5,-1.3,-2.5,62.6,-15.6,2.2,10.9
2.79,-5.51,-60.7,-1.8,-2.5,60.8,-15.6,0.4,11.6
2.8,-5.51,-59.9,-2,-2.5,60,-15.4,-1.6,12.5
2.81,-5.33,-59.6,-1.7,-2.7,59.7,-15.1,-3.6,13.3
2.82,-3.09,-54.4,-1.1,-2.7,54.5,-14.6,-5.6,13.5
2.83,-5.08,-48.3,0.4,-2.4,48.4,-13.9,-7,12.7
2.84,-6.21,-49.4,2.5,-3.2,49.6,-13.5,-7.1,10.5
2.85,-6.57,-61.3,1.9,-4.1,61.5,-13.7,-7.3,7.8
2.86,-6.97,-69.5,-0.4,-5.2,69.7,-13.9,-8.6,6.7
2.87,-7.01,-72.3,-1.3,-5.1,72.5,-14,-9.4,7.5
2.88,-6.82,-73.6,1,-5.4,73.8,-13.7,-10.1,6.7
2.89,-6.72,-74,1.8,-6.6,74.3,-13.3,-11.8,4.9
2.9,-6.61,-72.8,0.4,-7.4,73.1,-12.9,-14.7,3.5
2.91,-6.26,-69.7,-0.1,-6.1,70,-12.6,-16.5,3.5
2.92,-6.12,-66.7,1.4,-4.3,66.9,-12.4,-15.6,2.8
2.93,-5.95,-64.3,2.7,-3.8,64.4,-12.2,-13.5,1
2.94,-5.51,-62.3,2.4,-4.5,62.5,-11.9,-12.4,-1.1
2.95,-5.21,-58.9,1.8,-4.5,59.1,-11.6,-12.2,-2.3
2.96,-5.28,-55.6,2.4,-3.9,55.8,-11.6,-11.7,-3.4
2.97,-5.57,-55.1,3.5,-3.9,55.3,-11.9,-10.6,-5.1
2.98,-5.74,-57.4,4.2,-5,57.8,-12.4,-10.6,-7.5
2.99,-5.87,-60,4.1,-6,60.4,-12.9,-12,-9.8
3,-6.02,-60.7,3.6,-5.2,61,-13.5,-12.7,-11.6
3.01,-6.13,-60.8,2.9,-3.7,61,-14.2,-10.9,-12.7
3.02,-6.09,-61.4,2.4,-3.2,61.5,-14.9,-7.7,-13.5
3.03,-6.03,-61.9,1.4,-3.8,62.1,-15.5,-5.1,-14
3.04,-5.98,-61.5,0.3,-4,61.6,-16,-3.6,-13.8
3.05,-5.8,-60.3,-0.5,-3.5,60.4,-16.4,-1.7,-13
3.06,-5.61,-59.1,-0.2,-3.1,59.1,-16.8,0.5,-12.3
3.07,-5.78,-58.1,0.2,-3.3,58.2,-17,2.5,-12.4
3.08,-6.04,-58.3,-0.3,-3.4,58.4,-17.1,3.7,-12.6
3.09,-6.28,-59.9,-1.2,-2.9,59.9,-17.3,5.4,-12
3.1,-6.42,-62.8,-1.4,-2.4,62.8,-17.4,8.9,-10.9
3.11,-6.55,-65.6,-1.5,-3.4,65.7,-17.1,11.2,-10.4
3.12,-6.51,-67.6,-2.5,-4.5,67.8,-16.5,11.4,-9.7
3.13,-6.29,-67.6,-3.4,-4.4,67.8,-15.7,10.2,-8.1
3.14,-5.99,-65.2,-3.5,-3.3,65.4,-15.1,9.4,-6
3.15,-5.77,-62.2,-3,-2.5,62.3,-14.7,9.8,-4.1
3.16,-5.6,-59.9,-3.1,-2.2,60,-14.5,10.5,-2.3
3.17,-5.42,-58.1,-3.4,-2,58.3,-14.3,11.2,-0.3
3.18,-5.28,-56.6,-3.3,-1.7,56.7,-14.3,11.9,1.9
3.19,-5.22,-55.5,-2.4,-1.7,55.6,-14.3,12.7,3.8
3.2,-5.16,-55.2,-1.5,-2.1,55.3,-14.6,12.9,4.9
3.21,-5.04,-54.9,-1,-2.6,55,-15,12.1,5.6
3.22,-4.98,-54.2,-0.9,-2.8,54.3,-15.3,10.7,6.2
3.23,-5.08,-53.6,-1,-2.7,53.7,-15.5,9.1,6.7
3.24,-5.32,-54.3,-1.4,-2.7,54.3,-15.6,7.3,7.2
3.25,-5.59,-56.2,-2,-2.8,56.3,-15.6,5.4,8.1
3.26,-5.79,-58.8,-2.7,-2.9,59,-15.5,3.3,9.6
3.27,-5.76,-61,-2.8,-2.9,61.1,-15.4,1.4,11.3
3.28,-5.45,-61.6,-2.1,-2.9,61.7,-15.3,-0.4,12.7
3.29,-4.47,-58.9,-1.1,-2.8,59,-15.1,-2,13.3
3.3,-4.65,-53.8,-0.2,-2.6,53.8,-14.8,-3.2,13.2
3.31,-4.84,-50,0.9,-2.7,50.1,-14.7,-4.1,12.1
3.32,-5.23,-51.4,1.1,-3,51.5,-14.8,-5,10.6
3.33,-5.96,-54.5,-0.2,-3.5,54.7,-15.2,-5.9,9.8
3.34,-6.84,-60.7,-1.2,-4,60.9,-15.5,-6.7,10.1
3.35,-7.44,-69.2,-0.8,-5.1,69.4,-15.4,-8,10.4
3.36,-7.55,-76.9,0.1,-6.4,77.2,-14.9,-10.5,9.7
3.37,-7.16,-80,0.7,-6.7,80.3,-14.2,-13.8,8
3.38,-6.48,-75.9,1.6,-5.1,76.1,-13.8,-14.5,6.4
3.39,-5.8,-69,2.7,-3.7,69.2,-13.7,-12.8,4.1
3.4,-5.2,-61.8,2.8,-3.5,62,-13.7,-10.6,1.4
3.41,-4.6,-55.6,1.9,-4.3,55.8,-13.6,-9.9,-0.5
3.42,-4.18,-50.1,1.3,-4.8,50.3,-13.5,-10.5,-1.5
3.43,-3.93,-45.3,1.7,-4.6,45.6,-13.4,-11.5,-2.3
3.44,-4.11,-42.7,2.7,-4.3,43,-13.5,-12.1,-3.5
3.45,-4.46,-42.9,3.8,-4.3,43.3,-13.8,-12.2,-5.5
3.46,-4.94,-46,4.7,-4.6,46.5,-14.3,-12.3,-8.1
3.47,-5.39,-50,5.2,-4.7,50.5,-15,-12.2,-11
3.48,-5.81,-53.5,4.5,-3.8,53.9,-16.1,-10.5,-13.5
3.49,-6.07,-56.6,2.6,-2.9,56.7,-17.2,-6.7,-15
3.5,-6.03,-59.4,0.6,-3.3,59.5,-18.1,-2.4,-15.2
3.51,-5.81,-60.8,-0.5,-4.4,60.9,-18.7,0,-14.5
3.52,-5.67,-60,-0.9,-5,60.2,-19.1,0.6,-13.6
3.53,-5.58,-58.1,-1.1,-4.6,58.3,-19.5,0.8,-12.5
3.54,-5.63,-56.7,-0.8,-3.9,56.8,-20,1.9,-11.6
3.55,-5.86,-56.4,-0.2,-3.2,56.5,-20.5,4.2,-11.3
3.56,-6.2,-58,-0.6,-3,58.1,-20.6,7.3,-11.5
3.57,-6.37,-61.1,-2,-3.3,61.2,-20.4,10.4,-11.1
3.58,-6.33,-64,-3.4,-4,64.2,-19.9,12.6,-9.6
3.59,-6.17,-65.3,-4,-4.6,65.6,-19.2,13.5,-7.5
3.6,-5.92,-64.9,-4.1,-5,65.2,-18.8,13.2,-5.1
3.61,-5.69,-63.1,-3.8,-5.1,63.4,-18.5,11.7,-2.6
3.62,-5.52,-60.6,-3.4,-4.5,60.9,-18.5,9.9,-0.3
3.63,-5.51,-58,-3.2,-3.4,58.2,-18.7,8.9,2.3
3.64,-5.62,-57.4,-3.4,-2.8,57.6,-19.1,9.4,4.5
3.65,-5.73,-58.5,-3.5,-2.9,58.7,-19.6,10.2,7
3.66,-5.84,-60.5,-3.2,-3.5,60.7,-20.3,10.4,9.5
3.67,-5.95,-62.9,-2.3,-4.4,63.1,-21.2,9.4,11.6
3.68,-5.91,-64.6,-1.2,-5.1,64.8,-22.1,7.2,12.9
3.69,-5.71,-64.9,0.1,-5.5,65.1,-22.7,4.2,12.9
3.7,-5.45,-63,1,-5.5,63.3,-23,1.2,11.8
3.71,-5.2,-60.1,1.4,-5.3,60.3,-23,-1.3,10.1
3.72,-4.99,-57,1,-5.2,57.2,-22.9,-3.1,8.4
3.73,-4.82,-54.5,0.6,-5.4,54.7,-22.8,-4.9,7.1
3.74,-4.61,-52.5,0.4,-5.9,52.9,-22.6,-6.9,6.1
3.75,-4.51,-50.7,0.7,-6.1,51.1,-22.4,-9.1,5.1
3.76,-4.46,-48.7,1.9,-5.6,49,-22.3,-10.7,3.7
3.77,-4.56,-47.3,3.5,-4.9,47.7,-22.4,-10.8,1.4
3.78,-4.95,-47.4,4.9,-4.4,47.9,-22.7,-9.8,-2
3.79,-5.48,-49.6,5.4,-4.4,50.1,-23.1,-8.2,-5.8
3.8,-6.08,-54,4.8,-4.8,54.4,-23.6,-6.3,-9.3
3.81,-6.66,-59.9,3.8,-5.8,60.3,-23.9,-5,-12.1
3.82,-7.02,-65.8,3,-6.7,66.2,-23.9,-4.5,-14.2
3.83,-7.01,-70,2.4,-7,70.4,-23.8,-4.3,-16
3.84,-6.64,-71,1.4,-6.9,71.3,-23.5,-4,-17.1
3.85,-6.06,-68.2,-0.1,-6.1,68.5,-23.2,-3.2,-17.3
3.86,-5.34,-62.3,-2,-4.6,62.5,-22.9,-1.2,-16.2
3.87,-4.82,-55.3,-3.8,-3.2,55.5,-22.6,2.2,-13.8
3.88,-4.47,-49.5,-4.7,-2.7,49.8,-22.1,5.8,-10.4
3.89,-4.17,-45.8,-4.4,-2.7,46.1,-21.4,8.7,-7.1
3.9,-4.08,-42.9,-3.5,-2.8,43.1,-20.5,11,-3.9
3.91,-4.26,-42.3,-3.1,-2.9,42.5,-19.8,12.2,-1.9
3.92,-4.75,-44.2,-2.8,-3.1,44.5,-19.2,13,-0.1
3.93,-5.25,-48.5,-2.5,-3.5,48.7,-18.9,13.5,1.5
3.94,-5.61,-53.6,-2,-3.8,53.8,-18.8,13.9,2.6
3.95,-5.82,-58.1,-2,-4.4,58.3,-18.8,13.8,3.6
3.96,-5.81,-61.1,-2.9,-5.2,61.4,-18.8,12.6,5.1
3.97,-5.75,-62.3,-3.6,-5.5,62.7,-18.8,9.8,7.4
3.98,-5.61,-61.9,-3.2,-4.9,62.2,-19,6.9,9.8
3.99,-5.49,-61,-2.1,-4.5,61.2,-19.3,4.5,11.6
4,-5.44,-60.2,-1.5,-4.6,60.4,-19.5,2,12.6
4.01,-5.46,-59.5,-1.6,-4.4,59.7,-19.3,-0.7,13.2
4.02,-5.51,-59,-1.7,-3.5,59.1,-18.7,-2.5,13.7
4.03,-5.6,-59,-1.4,-2.8,59.1,-18,-2.9,14.1
4.04,-5.69,-60,-0.7,-2.9,60,-17.4,-2.9,14.1
4.05,-5.7,-61.2,0.2,-3.8,61.3,-16.7,-3.8,13.2
4.06,-5.63,-61.7,0.6,-4.5,61.8,-15.9,-5.7,11.7
4.07,-5.52,-61,0.8,-4.6,61.2,-15.1,-7.9,10
4.08,-5.53,-59.8,1.2,-4.3,59.9,-14.3,-9.6,8.1
4.09,-5.67,-59.1,1.7,-4.1,59.2,-13.5,-10.5,6
4.1,-5.89,-59.7,1.5,-4,59.8,-12.8,-11.2,3.8
4.11,-6.07,-61.2,0.6,-4.1,61.3,-12.2,-11.8,2.3
4.12,-6.18,-62.9,-0.3,-4.2,63.1,-11.5,-12.3,1.9
4.13,-6.26,-64.3,-0.6,-4,64.4,-10.9,-12.6,2
4.14,-6.28,-65.3,-0.3,-3.9,65.4,-10.4,-12.7,2.1
4.15,-6.2,-65.7,0.1,-3.9,65.8,-9.9,-12.7,1.9
4.16,-6.03,-65.2,0.9,-3.8,65.3,-9.5,-12.7,1.3
4.17,-5.82,-63.2,2.2,-3.3,63.3,-9.3,-12.2,-0.4
4.18,-5.62,-61,2.9,-2.9,61.1,-9.4,-11.3,-2.3
4.19,-5.43,-58.8,2.8,-2.9,59,-9.6,-10.4,-4.3
4.2,-5.22,-56.7,2.4,-3,56.9,-9.8,-9.8,-5.8
4.21,-5.02,-54.5,2.2,-2.9,54.6,-10.1,-9.3,-7
4.22,-4.84,-52.3,2,-2.8,52.4,-10.6,-8.7,-8
4.23,-4.71,-50.5,2,-2.8,50.6,-11.1,-8.1,-8.8
4.24,-4.67,-49.2,2.1,-3,49.4,-11.6,-7.7,-9.7
4.25,-4.84,-48.7,2.3,-3,48.9,-12.2,-7.3,-10.7
4.26,-5.18,-49.7,2.5,-2.9,49.8,-12.7,-6.7,-11.8
4.27,-5.58,-52.4,2.4,-2.9,52.5,-13.2,-5.7,-13.1
4.28,-5.97,-56.1,2,-3.1,56.3,-13.6,-4.6,-14.2
4.29,-6.36,-60.1,1.3,-3.3,60.2,-13.7,-3.5,-15.1
4.3,-6.63,-63.7,0.4,-3.3,63.8,-13.7,-2.2,-15.5
4.31,-6.68,-66.7,-0.6,-3.3,66.7,-13.4,-0.8,-15.3
4.32,-6.5,-67.8,-1.3,-3.3,67.9,-12.9,0.4,-14.5
4.33,-6.2,-66.9,-1.8,-3.1,67,-12.4,1.3,-13.4
4.34,-5.83,-64.3,-1.7,-2.8,64.4,-11.8,2.4,-12.1
4.35,-5.42,-60.8,-1.2,-2.3,60.8,-11.3,3.7,-11.2
4.36,-4.99,-56.8,-0.6,-1.9,56.8,-10.5,5.2,-10.8
4.37,-4.52,-52.6,-0.4,-1.5,52.6,-9.6,6.8,-10.9
4.38,-4.2,-48.3,-0.6,-1.4,48.3,-8.6,8.4,-11
4.39,-4.21,-45,-1,-1.5,45,-7.5,9.7,-10.8
4.4,-4.47,-44.1,-1.1,-1.7,44.2,-6.5,10.4,-10.4
4.41,-4.7,-45.7,-0.9,-2,45.8,-5.5,10.6,-10
4.42,-4.83,-48.2,-0.7,-2.2,48.3,-4.7,10.5,-9.8
4.43,-4.93,-50.4,-1.3,-2.4,50.5,-3.9,10,-9.2
4.44,-4.75,-50.9,-1.8,-2.2,50.9,-3.3,9.5,-8.1
4.45,-4.5,-49.7,-1.3,-1.7,49.7,-2.9,9.3,-7
4.46,-4.39,-47.6,-0.6,-1.3,47.7,-2.8,9.8,-6.4
4.47,-4.51,-46.4,-0.4,-1.2,46.4,-2.8,10.7,-6
4.48,-4.87,-47.2,-0.6,-1.4,47.2,-2.9,11.4,-5.6
4.49,-5.38,-50.3,-0.4,-1.6,50.3,-3.1,12,-5.1
4.5,-5.95,-55.4,0.5,-1.9,55.4,-3.1,12.6,-5.2
4.51,-6.36,-61.2,1.2,-2.5,61.3,-2.8,12.7,-6.4
4.52,-6.48,-66,0.9,-3.1,66.1,-2.4,12,-7.8
4.53,-6.23,-67.9,0.1,-3.5,68,-2.1,10.6,-8.6
4.54,-5.73,-66.2,-0.5,-3.2,66.3,-2,8.9,-8.7
4.55,-5.2,-61.5,-0.8,-2.3,61.5,-2.1,7.9,-8.3
4.56,-4.7,-55.6,-1,-1.3,55.6,-2.2,7.9,-7.6
4.57,-4.41,-50.3,-0.9,-0.6,50.4,-2.3,8.9,-6.8
4.58,-4.42,-47,-0.6,-0.5,47,-2.3,10.2,-6.1
4.59,-4.73,-46.4,-0.2,-0.7,46.4,-2.3,11.4,-5.9
4.6,-5.21,-48.7,0.2,-1.1,48.8,-2.3,12.4,-6
4.61,-5.66,-53.1,0.5,-1.7,53.2,-2.3,12.8,-6.6
4.62,-5.98,-58.2,0.6,-2.5,58.2,-2.2,12.5,-7.4
4.63,-6.18,-62.4,0.5,-3.1,62.5,-2.1,11.1,-8.3
4.64,-6.18,-64.8,0.1,-3.3,64.8,-2.1,9.1,-8.9
4.65,-5.95,-64.9,-0.7,-2.8,65,-2.2,7.3,-8.8
4.66,-5.6,-62.7,-1.3,-1.9,62.8,-2.4,6.5,-8
4.67,-5.2,-59.2,-1.4,-1.1,59.2,-2.7,7.1,-6.8
4.68,-4.83,-55.1,-1.3,-0.7,55.1,-2.9,8.3,-5.6
4.69,-4.54,-51.4,-1,-0.6,51.4,-3.2,9.7,-4.6
4.7,-4.34,-47.8,-0.5,-0.9,47.8,-3.7,10.9,-3.6
4.71,-4.26,-45.9,-0.4,-1.2,45.9,-4.1,11.2,-3
4.72,-4.38,-44.9,-0.4,-1.3,45,-4.6,11.2,-2.4
4.73,-4.68,-45.5,-0.1,-1.1,45.5,-5.3,11.8,-1.9
4.74,-5.15,-48,0.6,-1,48.1,-6.2,13.2,-1.9
4.75,-5.76,-52.7,1.5,-1.5,52.8,-7.1,15.2,-2.7
4.76,-6.31,-58.9,1.8,-2.6,59,-7.8,16.8,-4.3
4.77,-6.69,-65.2,1.2,-3.9,65.3,-8.3,17.2,-6
4.78,-6.72,-69.6,-0.1,-4.9,69.7,-8.5,16.3,-7
4.79,-6.38,-70.6,-1.9,-5.3,70.8,-8.8,14.4,-6.6
4.8,-5.92,-68.2,-3.2,-5,68.4,-9.3,12,-4.9
4.81,-5.47,-63.4,-3.7,-4.2,63.7,-10.1,9.8,-2.2
4.82,-5.14,-58.2,-3.5,-3,58.4,-11.2,8.8,0.9
4.83,-4.99,-54.2,-2.9,-2,54.3,-12.4,9.4,3.7
4.84,-4.93,-52.1,-2,-1.7,52.1,-13.7,11.2,6
4.85,-4.85,-51.7,-1.2,-2.2,51.7,-15.2,13.1,7.7
4.86,-4.86,-52,-0.5,-3.2,52.1,-16.7,14.1,8.7
4.87,-4.95,-52.8,-0.2,-4.3,53,-18.2,13.8,9.4
4.88,-4.98,-53.9,-0.1,-5.2,54.1,-19.7,12,9.7
4.89,-4.89,-54.6,0,-5.9,54.9,-21,9.1,9.7
4.9,-4.79,-54.4,0,-6.3,54.8,-22.1,5.3,9.5
4.91,-4.69,-53.6,-0.1,-6.7,54,-22.9,1.2,9.3
4.92,-4.56,-52.4,-0.3,-6.8,52.9,-23.5,-2.9,9.2
4.93,-4.46,-51.1,-0.5,-6.8,51.6,-23.9,-6.6,9.3
4.94,-4.47,-50,-0.6,-6.8,50.5,-24,-9.6,9.4
4.95,-4.47,-49.5,-0.3,-6.7,49.9,-24.1,-12.1,9.4
4.96,-4.68,-49.8,0.3,-6.5,50.2,-24.1,-13.9,8.9
4.97,-4.9,-50.6,1.9,-5.7,51,-24.1,-14.6,7.2
4.98,-5.12,-51.6,3.5,-4.8,51.9,-24.3,-13.4,4.8
