Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1
4.99,-5.28,-52.5,4.8,-4.1,52.9,-25,-10.8,1.6
5,-5.43,-53.4,5.4,-3.8,53.8,-25.9,-7.4,-2.1
5.01,-5.42,-54.1,5.2,-4.3,54.6,-26.8,-3.7,-5.8
5.02,-5.32,-54.5,4.8,-5.3,55,-27.5,-1,-9.5
5.03,-5.2,-54,4.2,-6.3,54.5,-27.9,0.6,-12.9
5.04,-5.16,-52.8,3.3,-6.7,53.3,-28.1,1.5,-16
5.05,-5.23,-51.9,1.8,-6.6,52.3,-28.2,2.5,-18.3
5.06,-5.37,-51.9,-0.3,-6.3,52.3,-28.1,4,-19.3
5.07,-5.53,-52.8,-3,-6,53.2,-27.9,5.8,-18.4
5.08,-5.63,-54.4,-5.8,-5.9,55,-27.5,7.4,-15.5
5.09,-5.71,-56.3,-7.8,-6.2,57.2,-27.1,7.9,-10.6
5.1,-5.82,-58.3,-8.4,-6.5,59.3,-27,6.9,-4.6
5.11,-5.91,-60.2,-7.6,-6.3,61,-27.1,4.9,1.3
5.12,-5.93,-61.6,-6.1,-5.4,62.1,-27.5,3.3,6.2
5.13,-5.8,-62.1,-4.7,-4.3,62.4,-28,3.1,9.8
5.14,-5.51,-61.6,-3.5,-3.7,61.8,-28.6,4.3,12.3
5.15,-5.18,-60.2,-2.4,-4,60.4,-29.3,5.7,14.1
5.16,-4.93,-58.5,-1.4,-5.1,58.8,-30.2,5.8,15.3
5.17,-4.73,-57.1,-0.1,-6.7,57.5,-31.1,3.8,15.5
5.18,-4.57,-55.5,1.9,-8.1,56.1,-31.5,-0.1,14.1
5.19,-4.41,-53.1,4.4,-8.6,54,-31.7,-4.5,10.7
5.2,-4.42,-49.9,6.4,-8.5,51,-31.7,-7.7,5.4
5.21,-4.69,-47.4,7.2,-8.1,48.7,-31.8,-9,-0.7
5.22,-5.31,-47.7,6.4,-8,48.8,-32,-8.8,-6.2
5.23,-6.15,-53.2,4.9,-8.8,54.1,-32.4,-7.8,-11.1
5.24,-7.02,-61.1,4.2,-10,62.1,-32.5,-7.8,-13.8
5.25,-7.48,-69.1,4.1,-10.6,70,-32.6,-8.2,-16.1
5.26,-7.5,-73.5,3.3,-10,74.3,-32.7,-7.6,-18.1
5.27,-7.03,-73.1,0.6,-8.5,73.6,-32.8,-4.5,-19
5.28,-6.33,-68.8,-3.5,-7.1,69.2,-32.6,0.4,-17.6
5.29,-5.5,-62.6,-6.8,-6.4,63.3,-32,5.5,-13.7
5.3,-4.79,-56.3,-7.7,-6.5,57.2,-31.1,8.8,-8.5
5.31,-4.35,-50.6,-6.5,-6.5,51.5,-30.3,10.2,-3.8
5.32,-4.2,-46.6,-5,-6.3,47.3,-29.6,10.2,-0.3
5.33,-4.28,-44.8,-4.2,-6,45.4,-29.2,9.7,2.4
5.34,-4.54,-45.4,-4.1,-6,46,-28.8,8.9,4.9
5.35,-4.92,-48.2,-4.3,-6.1,48.8,-28.6,7.8,7.5
5.36,-5.23,-52.4,-4.3,-6.5,53,-28.5,5.9,10.3
5.37,-5.35,-56.6,-4.1,-7.1,57.2,-28.4,3,13.1
5.38,-5.31,-59.6,-3.4,-7.4,60.2,-27.9,-1,15.3
5.39,-5.23,-60.3,-1.7,-7.2,60.8,-27,-5.3,16.3
5.4,-5.09,-59.1,0.3,-6.3,59.5,-25.6,-8.7,15.4
5.41,-5.13,-57,2,-5.2,57.3,-23.9,-10.3,12.8
5.42,-5.16,-55.5,2.9,-4.6,55.8,-22.5,-10.4,9.3
5.43,-5.22,-54.9,2.8,-4.3,55.1,-21.5,-9.9,5.9
5.44,-5.39,-55,2.4,-4.3,55.2,-20.7,-9.3,3.2
5.45,-5.55,-56,2.5,-4.5,56.3,-20,-9.1,0.8
5.46,-5.65,-57.8,3.4,-4.9,58.1,-19.3,-9.5,-1.8
5.47,-5.67,-59.2,4.2,-5.5,59.6,-18.5,-10.7,-4.9
5.48,-5.62,-59.6,4.2,-5.6,60.1,-17.9,-12.2,-8
5.49,-5.53,-58.8,3.6,-5.1,59.2,-17.6,-13,-10.4
5.5,-5.39,-56.7,2.6,-3.8,56.9,-17.6,-11.9,-12.1
5.51,-5.2,-54.7,1.7,-3.1,54.8,-17.6,-9.6,-12.8
5.52,-5.07,-52.8,0.7,-2.7,52.8,-17.4,-7,-13
5.53,-5.13,-51.5,-0.2,-2.5,51.5,-17.1,-4.6,-12.6
5.54,-5.41,-51.8,-0.5,-2.4,51.9,-16.7,-2.5,-12
5.55,-5.63,-53.9,-0.2,-2.3,53.9,-16.3,-0.5,-11.6
5.56,-5.89,-56.7,0.2,-2.4,56.7,-15.8,1.4,-11.9
5.57,-6.07,-59.3,0.2,-2.5,59.3,-15.2,3,-12.6
5.58,-6.11,-61.3,-0.2,-2.5,61.4,-14.4,4.5,-13.2
5.59,-6,-62.3,-0.6,-2.3,62.3,-13.5,6.1,-13.5
5.6,-5.77,-61.9,-1.5,-2.4,62,-12.4,7.4,-13.4
5.61,-5.4,-60.1,-2.5,-2.5,60.2,-11.2,7.9,-12.5
5.62,-5.05,-57.1,-3,-2.5,57.2,-10,7.7,-10.8
5.63,-4.75,-53.4,-3,-1.9,53.5,-9.1,7.4,-8.8
5.64,-4.6,-50,-2.6,-1.3,50.1,-8.4,7.6,-6.9
5.65,-4.72,-48.1,-2.3,-0.9,48.2,-7.8,8.2,-5.1
5.66,-5.06,-48.3,-1.9,-0.7,48.4,-7.4,9.3,-3.6
5.67,-5.49,-50.8,-1.4,-0.5,50.9,-7,11,-2.5
5.68,-5.93,-54.9,-0.6,-0.7,55,-6.8,13.2,-1.9
5.69,-6.28,-59.9,0.2,-1.4,59.9,-6.5,15.5,-2.1
5.7,-6.42,-64.6,1,-2.7,64.7,-5.9,16.7,-3.3
5.71,-6.49,-68,1.1,-3.8,68.1,-5,16.3,-4.9
5.72,-6.41,-69.3,0.5,-4.3,69.4,-3.7,14.4,-6.5
5.73,-6.16,-68.5,-0.7,-3.9,68.6,-2.3,12.1,-7.3
5.74,-5.83,-65.9,-1.9,-3.1,66,-1,10.4,-7
5.75,-5.5,-62.1,-2.6,-2.1,62.2,0.1,9.9,-5.6
5.76,-5.22,-58.3,-2.5,-1.4,58.4,0.9,10.4,-3.8
5.77,-5.04,-54.5,-1.2,-1,54.5,1.8,12.3,-2.2
5.78,-4.99,-53,0,-1.4,53,2.4,13.9,-2
5.79,-4.88,-52.7,1.2,-2.1,52.7,3.2,14.6,-2.9
5.8,-4.72,-52.5,2.1,-2.8,52.6,4.3,14,-4.8
5.81,-4.62,-51.9,2.3,-3.2,52,5.5,12.3,-7.2
5.82,-4.5,-50.8,1.8,-3.3,51,6.8,9.8,-9.5
5.83,-4.47,-49.6,1,-3.1,49.7,8,7.2,-11.1
5.84,-4.61,-48.9,0.3,-2.6,49,8.9,5,-11.8
5.85,-4.67,-48.9,-0.1,-2.1,49,9.5,3.9,-11.8
5.86,-4.6,-49.1,-0.3,-1.6,49.1,9.7,3.9,-11.4
5.87,-4.54,-48.6,-0.2,-1.3,48.7,9.8,4.8,-11.1
5.88,-4.41,-48.1,0.1,-1.6,48.1,10,5.9,-11.1
5.89,-4.31,-47.9,0.5,-2.4,47.9,10.2,6,-11.5
5.9,-4.24,-47.5,0.8,-3.3,47.7,10.3,4.4,-12.3
5.91,-4.35,-47.5,0.8,-3.9,47.7,10.2,1.4,-13
5.92,-4.63,-48.1,0.6,-4,48.2,9.6,-2.3,-13.3
5.93,-5.07,-49.9,0.5,-3.8,50.1,8.6,-5.6,-13.1
5.94,-5.61,-53.3,0.4,-3.5,53.4,7.3,-7.9,-12.6
5.95,-5.98,-57.5,0.3,-3,57.6,6,-9.1,-11.9
5.96,-6.08,-60.8,0,-2.1,60.9,4.6,-8.8,-11
5.97,-5.91,-62,-0.2,-1.4,62,3.3,-7,-10
5.98,-5.53,-61.3,-0.2,-1.5,61.3,2.1,-4.8,-9.1
5.99,-5.05,-59,0,-2.4,59,1.1,-4.1,-8.3
6,-4.64,-55.5,0.4,-3.4,55.6,0.2,-5.4,-7.9
6.01,-4.43,-51.8,1,-3.8,51.9,-0.6,-8,-7.9
6.02,-4.45,-49,1.6,-3.8,49.2,-1.5,-10.7,-8.2
6.03,-4.74,-48.2,2.5,-3.4,48.4,-2.8,-13,-9
6.04,-5.23,-49.8,3,-2.7,50,-4.1,-13.4,-10
6.05,-5.73,-53,2.8,-1.7,53.1,-5.6,-11.9,-11
6.06,-6.17,-57.1,1.7,-1,57.1,-7,-8.7,-11.5
6.07,-6.46,-61.6,0.5,-1.2,61.6,-8.2,-5.2,-11.3
6.08,-6.56,-65.5,-0.1,-2.4,65.5,-9,-3.1,-10.6
6.09,-6.4,-67.7,0.1,-3.7,67.8,-9.5,-3.1,-10.1
6.1,-5.98,-67.2,1.1,-4.6,67.4,-10.2,-4.7,-10
6.11,-5.45,-63.7,2.4,-4.4,63.9,-11,-6.6,-10.9
6.12,-5.02,-57.8,3,-3.1,58,-12.2,-7,-12.3
6.13,-4.92,-52.2,2.3,-1.4,52.3,-13.4,-4.8,-13.5
6.14,-5.08,-49.2,1.1,-0.4,49.3,-14.4,-0.5,-14.2
6.15,-5.54,-50,-0.3,-0.5,50,-15.1,4.6,-14.2
6.16,-6.16,-54.3,-1.4,-1.5,54.3,-15.4,9.2,-13.7
6.17,-6.76,-61.1,-2.3,-3.4,61.3,-15.5,12.1,-12.7
6.18,-7.06,-68.3,-1.9,-5.4,68.5,-15.6,12.5,-11.5
6.19,-7.09,-73.2,-0.6,-6.5,73.5,-15.9,10.5,-11.1
6.2,-6.94,-74.2,0,-6.1,74.5,-16.3,7.9,-11.4
6.21,-6.72,-72.2,-0.9,-4.8,72.4,-16.8,6.9,-11.4
6.22,-6.39,-68.8,-2.8,-3.4,69,-17.4,8.3,-10.1
6.23,-6.04,-65.6,-4.7,-2.9,65.8,-18.1,11.5,-7.2
6.24,-5.67,-62.8,-5.7,-3.6,63.2,-18.8,14.4,-3.3
6.25,-5.31,-60.7,-5.6,-4.9,61.1,-19.9,15.6,1.2
6.26,-4.97,-58.4,-4.3,-5.9,58.8,-21.2,14.5,5.1
6.27,-4.77,-55.8,-2.4,-6,56.2,-22.6,12,7.6
6.28,-4.73,-53.4,-1,-5.8,53.8,-23.9,9.4,8.8
6.29,-4.84,-52.2,-0.4,-5.6,52.5,-25,7.4,9
6.3,-5.08,-52.8,-0.9,-5.8,53.1,-26.4,5.3,9.3
6.31,-5.33,-55.1,-1.9,-6.6,55.5,-27.4,3.2,10.3
6.32,-5.51,-58.4,-2.6,-7.8,59,-28.2,-0.1,12
6.33,-5.58,-61.6,-2.1,-8.9,62.3,-28.6,-4.7,13.5
6.34,-5.55,-63.2,-0.1,-9.5,63.9,-28.6,-10,13.6
6.35,-5.44,-62.6,2.5,-9.1,63.3,-28.3,-14.1,11.5
6.36,-5.2,-59.7,4.5,-7.8,60.3,-28.1,-15.7,7.8
6.37,-4.98,-55.6,5.3,-6.2,56.2,-28.3,-14.4,3.6
6.38,-4.99,-51.9,5.3,-5.1,52.4,-29,-11,-0.4
6.39,-5.18,-50.4,4.9,-4.9,50.9,-29.9,-6.9,-3.9
6.4,-5.49,-51.7,4.6,-5.9,52.2,-30.7,-3.6,-7.1
6.41,-5.74,-54.4,4.4,-7.1,55.1,-31.4,-1.5,-10.3
6.42,-5.9,-56.9,4.1,-7.7,57.5,-31.9,-0.1,-13.6
6.43,-5.97,-58,3.1,-7.6,58.6,-32.1,1.9,-16.7
6.44,-5.98,-58.4,0.8,-7.3,58.9,-32.1,5.1,-18.9
6.45,-5.89,-58.7,-2.4,-7.5,59.2,-31.7,8.5,-19.2
6.46,-5.7,-58.9,-5.7,-8.1,59.7,-31,10.5,-17.2
6.47,-5.45,-58.3,-7.9,-8.5,59.5,-30.2,10.2,-12.9
6.48,-5.28,-57,-8.4,-8.3,58.2,-29.6,8.1,-7.2
6.49,-5.37,-56,-7.8,-7.7,57,-29.5,5.1,-1.5
6.5,-5.72,-56.6,-7.1,-6.9,57.5,-29.7,2.3,3.7
6.51,-6.12,-59.5,-6.9,-6,60.2,-30,0.4,8.6
6.52,-6.47,-64,-7,-5.2,64.6,-30.3,-0.3,13.4
6.53,-6.7,-69.2,-6.3,-5,69.7,-30.6,-0.4,17.9
6.54,-6.75,-73.7,-3.9,-5.5,74,-30.8,-0.8,21.1
6.55,-6.51,-76,-0.2,-6.3,76.2,-30.9,-2.2,21.7
6.56,-6.03,-73.3,4.8,-6.8,73.8,-30.7,-4.2,17.6
6.57,-5.55,-67.3,7.6,-6.8,68.1,-30.6,-5,11.3
6.58,-5.2,-60.4,8.5,-6.7,61.4,-30.5,-4.6,3.9
6.59,-5.16,-55.3,8,-7,56.3,-30.5,-3.7,-3.2
6.6,-5.39,-53.3,7.2,-7.7,54.3,-30.5,-2.8,-9.2
6.61,-5.85,-54.9,6.4,-8.8,55.9,-30.6,-2.6,-14.4
6.62,-6.52,-59.5,6,-10.2,60.6,-30.5,-3.5,-18.9
6.63,-7.19,-65.4,5.2,-10.7,66.5,-30.5,-4.9,-22.6
6.64,-7.65,-70.9,3.1,-10.1,71.7,-30.5,-5.1,-25.1
6.65,-7.79,-74.6,-1.5,-8.9,75.2,-30.4,-3.1,-25.1
6.66,-7.53,-75.9,-7.1,-7.9,76.7,-30.1,0.2,-21.4
6.67,-7.01,-74.9,-11,-7.5,76.1,-29.5,3.1,-14.3
6.68,-6.36,-71.7,-11.1,-6.9,72.9,-28.8,4.4,-6
6.69,-5.71,-66.9,-8.4,-5.8,67.6,-28.3,4.9,1
6.7,-5.19,-61.2,-5.3,-4.5,61.6,-28,5.9,5.6
6.71,-4.79,-55.9,-3.3,-3.7,56.1,-28,8,8.1
6.72,-4.52,-51.9,-2.8,-3.7,52.1,-28.2,10.4,9.8
6.73,-4.64,-50.3,-2.8,-4.5,50.6,-28.7,12.2,11.6
6.74,-4.91,-51.6,-2.6,-6.1,52.1,-29.4,12.1,13.6
6.75,-5.13,-55.3,-1.8,-7.8,55.8,-30,9.2,15.1
6.76,-5.37,-59,-0.3,-9.2,59.7,-30.1,3.7,15.5
6.77,-5.52,-61.3,2,-9.8,62.1,-29.4,-3.2,13.7
6.78,-5.64,-62,3.7,-9.3,62.8,-28,-9.2,9.9
6.79,-5.58,-60.8,4,-7.7,61.5,-26.7,-12.3,5.5
6.8,-5.53,-59.1,2.9,-6.4,59.5,-25.7,-12.5,2
6.81,-5.48,-57.8,1.4,-5.9,58.1,-25.2,-11.4,0
6.82,-5.57,-57.5,0.6,-6.2,57.9,-24.6,-10.9,-0.8
6.83,-5.74,-58.7,1.4,-6.5,59,-23.6,-11.7,-1.7
6.84,-5.86,-60,3.4,-6.3,60.5,-22.7,-12.7,-3.7
6.85,-5.97,-60.7,5.3,-5.4,61.2,-21.9,-12.6,-6.9
6.86,-5.99,-60.3,5.7,-4.1,60.7,-21.6,-10.5,-10.9
6.87,-5.94,-59.5,4,-3,59.7,-21.5,-6.3,-14.2
6.88,-5.81,-58.8,1.3,-2.9,58.9,-21.2,-1.4,-15.9
6.89,-5.71,-58.4,-1.1,-3.5,58.6,-20.4,2.3,-15.9
6.9,-5.67,-58.4,-1.9,-4.3,58.6,-19.3,3.9,-15.1
6.91,-5.75,-58.6,-1.7,-4.7,58.9,-18.1,3.6,-14.3
6.92,-6,-59.3,-1.2,-4.2,59.5,-17.1,2.7,-13.8
6.93,-6.25,-60.7,-0.9,-3.1,60.8,-16.2,2.6,-13.4
6.94,-6.43,-62.3,-1.6,-1.8,62.4,-15.4,4.5,-12.8
6.95,-6.54,-63.9,-3,-1.1,64,-14.6,8,-11.5
6.96,-6.65,-65.7,-4.5,-1.4,65.9,-13.6,11.8,-9.2
6.97,-6.76,-68,-4.7,-2.5,68.3,-12.5,14.4,-6.2
6.98,-6.74,-70.2,-3.5,-3.6,70.4,-11.5,14.9,-3.7
6.99,-6.59,-71.3,-1.8,-4.2,71.4,-10.5,13.5,-2.4
7,-6.32,-70.2,-0.5,-3.9,70.4,-9.5,11.3,-2.4
7.01,-6.1,-67.5,-0.1,-3,67.5,-8.6,9.8,-3
7.02,-5.99,-64.3,-0.7,-1.9,64.3,-7.9,9.7,-3.4
7.03,-5.9,-62.1,-2,-1.2,62.2,-7.3,11,-3
7.04,-5.81,-60.9,-3.4,-1.2,61,-6.8,12.9,-1.2
7.05,-5.86,-60.4,-4.1,-1.5,60.6,-6.5,14.5,1.6
7.06,-6.02,-61,-3.5,-1.9,61.2,-6.4,15.6,4.7
7.07,-6.26,-63.1,-1.8,-2.5,63.1,-6.5,16,6.8
7.08,-6.49,-65.9,0.3,-3.1,65.9,-6.5,15.6,7.4
7.09,-6.61,-68.4,1.9,-3.3,68.5,-6.4,14.5,6.3
7.1,-6.59,-69.8,2.5,-3.1,69.9,-5.8,13.4,3.5
7.11,-6.5,-69.5,1.7,-2.9,69.6,-5.2,13,1.3
7.12,-6.4,-68.5,0,-2.8,68.6,-4.4,13,0.1
7.13,-6.19,-67.1,-1.8,-2.7,67.2,-3.6,13,0.6
7.14,-5.86,-64.9,-3.1,-2.5,65,-3,13.1,2.5
7.15,-5.54,-62,-3,-2.4,62.1,-2.6,13.2,5.1
7.16,-5.32,-59.2,-1.9,-2.4,59.2,-2.5,13.2,7.4
7.17,-5.32,-57.2,-0.3,-2.3,57.3,-2.5,13,8.5
7.18,-5.39,-56.5,1.3,-2.1,56.6,-2.6,13,8.4
7.19,-5.44,-56.8,2.6,-2,56.9,-2.8,13.4,7
7.2,-5.43,-57.4,2.9,-2.1,57.5,-2.9,14,4.8
7.21,-5.22,-57.2,2.2,-2.4,57.3,-2.7,14.1,2.7
7.22,-5.05,-55.9,1,-2.5,56,-2.3,13.9,1.3
7.23,-4.91,-53.9,-0.3,-2.6,54,-1.8,13.3,0.8
7.24,-4.79,-52.2,-1.6,-2.6,52.3,-1.4,12.4,1.6
7.25,-4.7,-50.7,-2.5,-2.3,50.8,-1.3,11.4,3.6
7.26,-4.6,-49.5,-2.4,-1.8,49.6,-1.6,11,6.1
7.27,-4.58,-48.6,-1.2,-1.2,48.6,-2.1,11.4,8.1
7.28,-4.58,-48.3,0.4,-1.1,48.3,-2.8,12.2,8.8
7.29,-4.72,-48.9,1.7,-1.3,48.9,-3.3,12.6,8.2
7.3,-4.96,-49.9,2.3,-1.4,50,-3.6,12.7,6.8
7.31,-5.21,-51.5,2.4,-1.4,51.6,-3.8,13,4.9
7.32,-5.48,-53.9,2.1,-1.6,54,-4.1,13.5,3
7.33,-5.66,-56.7,1,-2.2,56.7,-4.3,13.5,1.6
7.34,-5.66,-58.8,-0.7,-2.7,58.8,-4.3,12.6,1.5
7.35,-5.56,-59.3,-2.2,-2.6,59.4,-4.4,11.2,2.7
7.36,-5.49,-58.5,-2.7,-1.9,58.5,-4.6,9.9,5.4
7.37,-5.55,-57.9,-2.4,-1.5,58,-5,9.4,7.6
7.38,-5.64,-58.2,-1.5,-1.2,58.2,-5.6,9.3,9.4
7.39,-5.65,-58.9,-0.4,-0.9,58.9,-6.2,9.7,10.3
7.4,-5.66,-59.3,0.9,-0.6,59.3,-6.9,10.7,10.2
7.41,-5.68,-59.6,1.7,-0.8,59.6,-7.8,11.9,9.2
7.42,-5.7,-60.2,1.6,-1.6,60.3,-8.7,12.5,8
7.43,-5.68,-60.7,0.7,-2.4,60.8,-9.4,11.8,7
7.44,-5.64,-60.8,-0.3,-2.9,60.9,-9.9,9.9,6.8
7.45,-5.47,-60.2,-1.3,-3,60.3,-10.2,7.3,7.3
7.46,-4.2,-58.1,-2.1,-2.7,58.2,-10.4,4.6,8.5
7.47,-4.24,-50.1,-2.3,-2,50.2,-10.5,2.4,10
7.48,-4.03,-44.3,-1.2,-1.4,44.4,-10.8,1.2,11.1
7.49,-4.53,-45,-0.5,-1.5,45,-11.2,0.6,11.5
7.5,-5.05,-47.5,-0.8,-2.2,47.5,-11.9,-0.2,11.7
7.51,-5.49,-51.9,-2.1,-2.2,52,-12.7,-1.1,13
7.52,-6.05,-57.1,-2.2,-2.1,57.2,-13.5,-1.3,14.8
7.53,-6.44,-62.9,-0.4,-2.6,63,-14.1,-1.2,15.6
